Expense_ID,Date,Month,Day,Expense_Category,Supplier,Payment_Method,Amount
1,24-11-2025,November,Monday,Staff Salary,ABC Suppliers,Bank Transfer,144.55
2,25-04-2025,April,Friday,Rent,City Market,Credit Card,3687.63
3,07-10-2025,October,Tuesday,Staff Salary,Fresh Foods Ltd,Bank Transfer,2960.65
4,17-02-2025,February,Monday,Electricity,Utility Services,Bank Transfer,1178.65
5,15-10-2025,October,Wednesday,Electricity,City Market,Credit Card,3585.78
6,03-08-2025,August,Sunday,Electricity,ABC Suppliers,Bank Transfer,2257.06
7,23-03-2025,March,Sunday,Packaging,ABC Suppliers,Bank Transfer,2124.62
8,21-04-2025,April,Monday,Water,Kitchen World,Bank Transfer,529.01
9,03-07-2025,July,Thursday,Water,Fresh Foods Ltd,Credit Card,3026.56
10,24-08-2025,August,Sunday,Kitchen Equipment,Kitchen World,Bank Transfer,641.63
11,10-10-2025,October,Friday,Gas,Utility Services,Cash,4150.44
12,23-10-2025,October,Thursday,Electricity,Fresh Foods Ltd,Credit Card,3528.77
13,27-04-2025,April,Sunday,Gas,Metro Wholesale,Bank Transfer,4926.4
14,14-07-2025,July,Monday,Gas,ABC Suppliers,Bank Transfer,2277.98
15,09-07-2025,July,Wednesday,Water,ABC Suppliers,Credit Card,1063.35
16,16-12-2025,December,Tuesday,Maintenance,City Market,Bank Transfer,375.58
17,01-10-2025,October,Wednesday,Packaging,Kitchen World,Cash,1239.16
18,19-05-2025,May,Monday,Maintenance,Metro Wholesale,Credit Card,3447.05
19,16-06-2025,June,Monday,Food Supplies,Fresh Foods Ltd,Cash,1160.66
20,25-07-2025,July,Friday,Gas,Utility Services,Credit Card,349.62
21,11-06-2025,June,Wednesday,Electricity,Kitchen World,Credit Card,3284.08
22,23-08-2025,August,Saturday,Rent,Metro Wholesale,Credit Card,1339.1
23,15-10-2025,October,Wednesday,Kitchen Equipment,Utility Services,Cash,1328.45
24,26-10-2025,October,Sunday,Internet,Metro Wholesale,Credit Card,1822.74
25,10-09-2025,September,Wednesday,Staff Salary,Fresh Foods Ltd,Bank Transfer,3783.8
26,18-11-2025,November,Tuesday,Rent,Kitchen World,Credit Card,3964.56
27,02-02-2025,February,Sunday,Internet,Kitchen World,Credit Card,1920.46
28,09-05-2025,May,Friday,Kitchen Equipment,Fresh Foods Ltd,Credit Card,4306.68
29,28-02-2025,February,Friday,Maintenance,ABC Suppliers,Credit Card,4426.25
30,24-06-2025,June,Tuesday,Staff Salary,Metro Wholesale,Cash,1481.63
31,02-01-2025,January,Thursday,Packaging,ABC Suppliers,Credit Card,4381.75
32,02-04-2025,April,Wednesday,Kitchen Equipment,City Market,Cash,4564.89
33,24-11-2025,November,Monday,Kitchen Equipment,Metro Wholesale,Cash,3052.67
34,24-03-2025,March,Monday,Kitchen Equipment,Utility Services,Bank Transfer,4768.43
35,03-11-2025,November,Monday,Water,Fresh Foods Ltd,Cash,2453.26
36,07-06-2025,June,Saturday,Electricity,Utility Services,Bank Transfer,308.47
37,13-02-2025,February,Thursday,Packaging,Fresh Foods Ltd,Credit Card,2440.23
38,06-03-2025,March,Thursday,Rent,Utility Services,Bank Transfer,3305.56
39,16-05-2025,May,Friday,Kitchen Equipment,Kitchen World,Bank Transfer,4364.72
40,04-10-2025,October,Saturday,Packaging,City Market,Cash,3455.54
41,24-07-2025,July,Thursday,Maintenance,Kitchen World,Credit Card,3256.39
42,20-08-2025,August,Wednesday,Staff Salary,Fresh Foods Ltd,Cash,1254.57
43,11-01-2025,January,Saturday,Cleaning,Utility Services,Bank Transfer,2778.53
44,04-01-2025,January,Saturday,Staff Salary,Fresh Foods Ltd,Bank Transfer,3545.05
